10/11/2022 17:47;499.976
10/11/2022 17:47;499.977
10/11/2022 17:47;499.979
10/11/2022 17:47;499.978
10/11/2022 17:48;499.973
10/11/2022 17:48;499.972
10/11/2022 17:48;499.961
10/11/2022 17:48;499.951
10/11/2022 17:48;499.949
10/11/2022 17:48;499.938
10/11/2022 17:48;49.993
10/11/2022 17:48;499.918
10/11/2022 17:48;49.991
10/11/2022 17:48;499.909
10/11/2022 17:48;499.901
10/11/2022 17:48;499.895
10/11/2022 17:48;49.988
10/11/2022 17:48;499.865
10/11/2022 17:48;499.848
10/11/2022 17:48;499.828
10/11/2022 17:48;499.818
10/11/2022 17:48;499.822
10/11/2022 17:48;499.831
10/11/2022 17:48;499.841
10/11/2022 17:48;499.849
10/11/2022 17:48;499.869
10/11/2022 17:48;499.899
10/11/2022 17:48;499.914
10/11/2022 17:48;499.915
10/11/2022 17:48;49.992
10/11/2022 17:48;499.926
10/11/2022 17:48;499.927
10/11/2022 17:48;499.926
10/11/2022 17:48;499.937
10/11/2022 17:48;499.948
10/11/2022 17:48;499.959
10/11/2022 17:48;499.966
10/11/2022 17:48;499.974
10/11/2022 17:48;499.981
10/11/2022 17:48;499.987
10/11/2022 17:48;499.991
10/11/2022 17:48;499.998
10/11/2022 17:48;500.014
10/11/2022 17:48;500.023
10/11/2022 17:48;500.027
10/11/2022 17:48;50.003
10/11/2022 17:48;500.019
10/11/2022 17:48;500.018
10/11/2022 17:48;500.016
10/11/2022 17:48;499.979
10/11/2022 17:48;49.996
10/11/2022 17:48;499.954
10/11/2022 17:48;49.995
10/11/2022 17:48;499.942
10/11/2022 17:48;499.936
10/11/2022 17:48;499.934
10/11/2022 17:48;499.933
10/11/2022 17:48;499.936
10/11/2022 17:48;499.938
10/11/2022 17:48;499.935
10/11/2022 17:48;499.926
10/11/2022 17:48;499.918
10/11/2022 17:48;499.915
10/11/2022 17:48;499.913
10/11/2022 17:49;499.916
10/11/2022 17:49;49.992
10/11/2022 17:49;499.917
10/11/2022 17:49;499.912
10/11/2022 17:49;499.914
10/11/2022 17:49;499.909
10/11/2022 17:49;499.908
10/11/2022 17:49;499.911
10/11/2022 17:49;499.919
10/11/2022 17:49;499.917
10/11/2022 17:49;499.912
10/11/2022 17:49;499.912
10/11/2022 17:49;499.918
10/11/2022 17:49;499.913
10/11/2022 17:49;499.909
10/11/2022 17:49;499.907
10/11/2022 17:49;49.987
10/11/2022 17:49;499.837
10/11/2022 17:49;499.803
10/11/2022 17:49;49.981
10/11/2022 17:49;499.815
10/11/2022 17:49;49.982
10/11/2022 17:49;499.833
10/11/2022 17:49;49.984
10/11/2022 17:49;499.848
10/11/2022 17:49;499.855
10/11/2022 17:49;499.864
10/11/2022 17:49;499.881
10/11/2022 17:49;499.897
10/11/2022 17:49;499.913
10/11/2022 17:49;499.914
10/11/2022 17:49;499.914
10/11/2022 17:49;499.913
10/11/2022 17:49;49.991
10/11/2022 17:49;499.899
10/11/2022 17:49;499.895
10/11/2022 17:49;499.899
10/11/2022 17:49;499.907
10/11/2022 17:49;499.917
10/11/2022 17:49;499.925
10/11/2022 17:49;499.933
10/11/2022 17:49;49.994
10/11/2022 17:49;499.946
10/11/2022 17:49;499.947
10/11/2022 17:49;49.995
10/11/2022 17:49;499.962
10/11/2022 17:49;49.998
10/11/2022 17:49;499.996
10/11/2022 17:49;500.002
10/11/2022 17:49;499.985
10/11/2022 17:49;499.969
10/11/2022 17:49;499.961
10/11/2022 17:49;499.949
10/11/2022 17:49;499.947
10/11/2022 17:49;49.997
10/11/2022 17:49;499.982
10/11/2022 17:49;499.946
10/11/2022 17:49;49.992
10/11/2022 17:49;499.925
10/11/2022 17:49;499.941
10/11/2022 17:50;499.951
10/11/2022 17:50;49.993
10/11/2022 17:50;499.875
10/11/2022 17:50;499.899
10/11/2022 17:50;499.929
10/11/2022 17:50;499.948
10/11/2022 17:50;499.888
10/11/2022 17:50;499.827
10/11/2022 17:50;499.876
10/11/2022 17:50;499.921
10/11/2022 17:50;499.949
10/11/2022 17:50;499.935
10/11/2022 17:50;499.913
10/11/2022 17:50;499.902
10/11/2022 17:50;499.892
10/11/2022 17:50;49.988
10/11/2022 17:50;499.867
10/11/2022 17:50;49.986
10/11/2022 17:50;499.859
10/11/2022 17:50;499.847
10/11/2022 17:50;499.836
10/11/2022 17:50;49.983
10/11/2022 17:50;499.828
10/11/2022 17:50;499.836
10/11/2022 17:50;49.984
10/11/2022 17:50;499.832
10/11/2022 17:50;499.828
10/11/2022 17:50;499.833
10/11/2022 17:50;499.834
10/11/2022 17:50;499.833
10/11/2022 17:50;499.836
10/11/2022 17:50;49.984
10/11/2022 17:50;499.848
10/11/2022 17:50;499.855
10/11/2022 17:50;499.853
10/11/2022 17:50;499.846
10/11/2022 17:50;499.837
10/11/2022 17:50;499.822
10/11/2022 17:50;499.814
10/11/2022 17:50;499.811
10/11/2022 17:50;499.807
10/11/2022 17:50;499.808
10/11/2022 17:50;499.808
10/11/2022 17:50;499.809
10/11/2022 17:50;499.795
10/11/2022 17:50;499.788
10/11/2022 17:50;499.784
10/11/2022 17:50;499.788
10/11/2022 17:50;499.792
10/11/2022 17:50;499.801
10/11/2022 17:50;499.814
10/11/2022 17:50;499.824
10/11/2022 17:50;499.833
10/11/2022 17:50;499.841
10/11/2022 17:50;499.852
10/11/2022 17:50;499.864
10/11/2022 17:50;499.874
10/11/2022 17:50;500.008
10/11/2022 17:51;500.007
10/11/2022 17:51;500.007
10/11/2022 17:51;500.004
10/11/2022 17:51;500.001
10/11/2022 17:51;50.0
10/11/2022 17:51;499.998
10/11/2022 17:51;499.996
10/11/2022 17:51;499.994
10/11/2022 17:51;499.984
10/11/2022 17:51;499.982
10/11/2022 17:51;499.978
10/11/2022 17:51;499.975
10/11/2022 17:51;499.972
10/11/2022 17:51;499.968
10/11/2022 17:51;499.967
10/11/2022 17:51;499.964
10/11/2022 17:51;499.961
10/11/2022 17:51;49.995
10/11/2022 17:51;499.933
10/11/2022 17:51;499.916
10/11/2022 17:51;499.895
10/11/2022 17:51;499.864
10/11/2022 17:51;49.984
10/11/2022 17:51;499.816
10/11/2022 17:51;499.817
10/11/2022 17:51;499.839
10/11/2022 17:51;499.859
10/11/2022 17:51;499.827
10/11/2022 17:51;499.796
10/11/2022 17:51;499.788
10/11/2022 17:51;499.797
10/11/2022 17:51;49.98
10/11/2022 17:51;499.774
10/11/2022 17:51;499.752
10/11/2022 17:51;499.772
10/11/2022 17:51;499.804
10/11/2022 17:51;499.828
10/11/2022 17:51;499.808
10/11/2022 17:51;499.784
10/11/2022 17:51;499.796
10/11/2022 17:51;499.826
10/11/2022 17:51;499.846
10/11/2022 17:51;499.815
10/11/2022 17:51;499.791
10/11/2022 17:51;499.771
10/11/2022 17:51;499.757
10/11/2022 17:51;499.736
10/11/2022 17:51;499.728
10/11/2022 17:51;499.724
10/11/2022 17:51;499.728
10/11/2022 17:51;499.741
10/11/2022 17:51;499.757
10/11/2022 17:51;499.772
10/11/2022 17:51;499.801
10/11/2022 17:51;499.825
10/11/2022 17:51;499.842
10/11/2022 17:51;499.832
10/11/2022 17:51;499.814
10/11/2022 17:51;499.812
10/11/2022 17:51;499.838
10/11/2022 17:52;499.861
10/11/2022 17:52;499.874
10/11/2022 17:52;499.877
10/11/2022 17:52;49.987
10/11/2022 17:52;499.865
10/11/2022 17:52;499.861
10/11/2022 17:52;499.858
10/11/2022 17:52;499.844
10/11/2022 17:52;499.828
10/11/2022 17:52;499.816
10/11/2022 17:52;499.804
10/11/2022 17:52;499.789
10/11/2022 17:52;499.821
10/11/2022 17:52;499.855
10/11/2022 17:52;499.877
10/11/2022 17:52;499.857
10/11/2022 17:52;499.861
10/11/2022 17:52;499.846
10/11/2022 17:52;499.804
10/11/2022 17:52;49.977
10/11/2022 17:52;499.768
10/11/2022 17:52;499.787
10/11/2022 17:52;499.802
10/11/2022 17:52;499.818
10/11/2022 17:52;499.834
10/11/2022 17:52;499.847
10/11/2022 17:52;49.986
10/11/2022 17:52;499.874
10/11/2022 17:52;499.888
10/11/2022 17:52;499.899
10/11/2022 17:52;49.991
10/11/2022 17:52;499.905
10/11/2022 17:52;499.888
10/11/2022 17:52;499.879
10/11/2022 17:52;499.876
10/11/2022 17:52;499.873
10/11/2022 17:52;499.883
10/11/2022 17:52;499.896
10/11/2022 17:52;499.909
10/11/2022 17:52;499.908
10/11/2022 17:52;499.903
10/11/2022 17:52;49.99
10/11/2022 17:52;499.905
10/11/2022 17:52;499.923
10/11/2022 17:52;499.937
10/11/2022 17:52;49.993
10/11/2022 17:52;499.927
10/11/2022 17:52;499.926
10/11/2022 17:52;499.921
10/11/2022 17:52;499.922
10/11/2022 17:52;499.915
10/11/2022 17:52;49.992
10/11/2022 17:52;49.992
10/11/2022 17:52;499.913
10/11/2022 17:52;499.908
10/11/2022 17:52;499.907
10/11/2022 17:52;499.911
10/11/2022 17:52;499.947
10/11/2022 17:52;499.989
10/11/2022 17:52;500.014
10/11/2022 17:53;500.013
10/11/2022 17:53;500.003
10/11/2022 17:53;499.993
10/11/2022 17:53;499.984
10/11/2022 17:53;499.971
10/11/2022 17:53;499.952
10/11/2022 17:53;499.937
10/11/2022 17:53;499.922
10/11/2022 17:53;499.947
10/11/2022 17:53;499.979
10/11/2022 17:53;500.012
10/11/2022 17:53;500.009
10/11/2022 17:53;499.978
10/11/2022 17:53;499.913
10/11/2022 17:53;499.891
10/11/2022 17:53;499.933
10/11/2022 17:53;499.975
10/11/2022 17:53;499.934
10/11/2022 17:53;499.885
10/11/2022 17:53;499.853
10/11/2022 17:53;499.894
10/11/2022 17:53;499.926
10/11/2022 17:53;499.919
10/11/2022 17:53;499.899
10/11/2022 17:53;499.876
10/11/2022 17:53;499.856
10/11/2022 17:53;499.845
10/11/2022 17:53;499.843
10/11/2022 17:53;499.848
10/11/2022 17:53;499.854
10/11/2022 17:53;499.854
10/11/2022 17:53;499.854
10/11/2022 17:53;499.853
10/11/2022 17:53;499.859
10/11/2022 17:53;499.865
10/11/2022 17:53;499.866
10/11/2022 17:53;499.866
10/11/2022 17:53;499.866
10/11/2022 17:53;499.868
10/11/2022 17:53;499.873
10/11/2022 17:53;49.988
10/11/2022 17:53;499.886
10/11/2022 17:53;499.891
10/11/2022 17:53;499.895
10/11/2022 17:53;499.898
10/11/2022 17:53;499.898
10/11/2022 17:53;499.893
10/11/2022 17:53;499.892
10/11/2022 17:53;499.926
10/11/2022 17:53;499.958
10/11/2022 17:53;499.968
10/11/2022 17:53;499.933
10/11/2022 17:53;499.874
10/11/2022 17:53;499.914
10/11/2022 17:53;499.957
10/11/2022 17:53;499.968
10/11/2022 17:53;499.917
10/11/2022 17:53;499.869
10/11/2022 17:53;499.921
10/11/2022 17:53;499.973
10/11/2022 17:54;50.0
10/11/2022 17:54;499.966
10/11/2022 17:54;499.955
10/11/2022 17:54;499.953
10/11/2022 17:54;499.958
10/11/2022 17:54;499.994
10/11/2022 17:54;500.033
10/11/2022 17:54;500.055
10/11/2022 17:54;50.006
10/11/2022 17:54;500.073
10/11/2022 17:54;500.088
10/11/2022 17:54;500.095
10/11/2022 17:54;500.095
10/11/2022 17:54;500.095
10/11/2022 17:54;500.089
10/11/2022 17:54;50.009
10/11/2022 17:54;500.088
10/11/2022 17:54;500.091
10/11/2022 17:54;500.094
10/11/2022 17:54;500.092
10/11/2022 17:54;50.009
10/11/2022 17:54;500.087
10/11/2022 17:54;500.084
10/11/2022 17:54;50.008
10/11/2022 17:54;500.083
10/11/2022 17:54;500.088
10/11/2022 17:54;500.091
10/11/2022 17:54;500.095
10/11/2022 17:54;500.122
10/11/2022 17:54;500.142
10/11/2022 17:54;500.137
10/11/2022 17:54;500.134
10/11/2022 17:54;500.126
10/11/2022 17:54;500.125
10/11/2022 17:54;50.012
10/11/2022 17:54;500.112
10/11/2022 17:54;500.125
10/11/2022 17:54;500.183
10/11/2022 17:54;500.219
10/11/2022 17:54;500.202
10/11/2022 17:54;500.187
10/11/2022 17:54;500.172
10/11/2022 17:54;500.168
10/11/2022 17:54;500.138
10/11/2022 17:54;500.096
10/11/2022 17:54;500.089
10/11/2022 17:54;500.112
10/11/2022 17:54;500.124
10/11/2022 17:54;500.134
10/11/2022 17:54;50.013
10/11/2022 17:54;500.123
10/11/2022 17:54;500.113
10/11/2022 17:54;500.104
10/11/2022 17:54;500.092
10/11/2022 17:54;500.087
10/11/2022 17:54;500.078
10/11/2022 17:54;500.073
10/11/2022 17:54;500.068
10/11/2022 17:54;500.063
10/11/2022 17:54;500.056
10/11/2022 17:55;500.054
10/11/2022 17:55;500.052
10/11/2022 17:55;500.049
10/11/2022 17:55;500.048
10/11/2022 17:55;500.043
10/11/2022 17:55;500.041
10/11/2022 17:55;500.039
10/11/2022 17:55;500.041
10/11/2022 17:55;500.041
10/11/2022 17:55;500.042
10/11/2022 17:55;500.039
10/11/2022 17:55;500.038
10/11/2022 17:55;500.035
10/11/2022 17:55;500.032
10/11/2022 17:55;50.003
10/11/2022 17:55;500.024
10/11/2022 17:55;500.013
10/11/2022 17:55;500.001
10/11/2022 17:55;49.999
10/11/2022 17:55;499.978
10/11/2022 17:55;499.969
10/11/2022 17:55;499.955
10/11/2022 17:55;499.944
10/11/2022 17:55;499.938
10/11/2022 17:55;499.935
10/11/2022 17:55;499.929
10/11/2022 17:55;499.915
10/11/2022 17:55;499.889
10/11/2022 17:55;499.869
10/11/2022 17:55;499.861
10/11/2022 17:55;49.986
10/11/2022 17:55;49.986
10/11/2022 17:55;499.867
10/11/2022 17:55;499.898
10/11/2022 17:55;499.924
10/11/2022 17:55;499.958
10/11/2022 17:55;499.897
10/11/2022 17:55;499.866
10/11/2022 17:55;499.835
10/11/2022 17:55;499.824
10/11/2022 17:55;499.853
10/11/2022 17:55;499.875
10/11/2022 17:55;49.989
10/11/2022 17:55;499.879
10/11/2022 17:55;499.865
10/11/2022 17:55;49.986
10/11/2022 17:55;499.859
10/11/2022 17:55;499.864
10/11/2022 17:55;499.874
10/11/2022 17:55;499.882
10/11/2022 17:55;499.892
10/11/2022 17:55;499.902
10/11/2022 17:55;499.911
10/11/2022 17:55;499.917
10/11/2022 17:55;499.928
10/11/2022 17:55;499.939
10/11/2022 17:55;499.949
10/11/2022 17:55;500.164
10/11/2022 17:56;500.153
10/11/2022 17:56;500.138
10/11/2022 17:56;500.123
10/11/2022 17:56;500.109
10/11/2022 17:56;500.109
10/11/2022 17:56;500.109
10/11/2022 17:56;500.097
10/11/2022 17:56;500.084
10/11/2022 17:56;50.007
10/11/2022 17:56;500.054
10/11/2022 17:56;500.035
10/11/2022 17:56;500.021
10/11/2022 17:56;500.032
10/11/2022 17:56;500.027
10/11/2022 17:56;500.017
10/11/2022 17:56;500.031
10/11/2022 17:56;500.045
10/11/2022 17:56;500.055
10/11/2022 17:56;500.068
10/11/2022 17:56;500.069
10/11/2022 17:56;500.072
10/11/2022 17:56;500.076
10/11/2022 17:56;500.086
10/11/2022 17:56;50.01
10/11/2022 17:56;500.108
10/11/2022 17:56;500.112
10/11/2022 17:56;500.107
10/11/2022 17:56;500.111
10/11/2022 17:56;500.115
10/11/2022 17:56;500.115
10/11/2022 17:56;500.122
10/11/2022 17:56;500.124
10/11/2022 17:56;500.132
10/11/2022 17:56;500.142
10/11/2022 17:56;500.153
10/11/2022 17:56;500.158
10/11/2022 17:56;500.161
10/11/2022 17:56;500.161
10/11/2022 17:56;500.157
10/11/2022 17:56;500.151
10/11/2022 17:56;500.144
10/11/2022 17:56;500.173
10/11/2022 17:56;500.189
10/11/2022 17:56;500.194
10/11/2022 17:56;500.194
10/11/2022 17:56;500.187
10/11/2022 17:56;500.184
10/11/2022 17:56;500.189
10/11/2022 17:56;500.197
10/11/2022 17:56;500.171
10/11/2022 17:56;50.015
10/11/2022 17:56;500.194
10/11/2022 17:56;500.269
10/11/2022 17:56;500.285
10/11/2022 17:56;500.264
10/11/2022 17:56;500.214
10/11/2022 17:56;500.245
10/11/2022 17:56;500.282
10/11/2022 17:56;500.283
10/11/2022 17:56;50.027
10/11/2022 17:57;500.261
10/11/2022 17:57;50.025
10/11/2022 17:57;500.236
10/11/2022 17:57;500.228
10/11/2022 17:57;500.224
10/11/2022 17:57;500.215
10/11/2022 17:57;500.206
10/11/2022 17:57;500.198
10/11/2022 17:57;500.204
10/11/2022 17:57;500.226
10/11/2022 17:57;500.253
10/11/2022 17:57;500.271
10/11/2022 17:57;500.287
10/11/2022 17:57;500.308
10/11/2022 17:57;500.325
10/11/2022 17:57;500.324
10/11/2022 17:57;50.031
10/11/2022 17:57;500.293
10/11/2022 17:57;500.286
10/11/2022 17:57;500.296
10/11/2022 17:57;500.315
10/11/2022 17:57;500.321
10/11/2022 17:57;500.332
10/11/2022 17:57;500.348
10/11/2022 17:57;500.359
10/11/2022 17:57;500.362
10/11/2022 17:57;500.378
10/11/2022 17:57;50.039
10/11/2022 17:57;50.039
10/11/2022 17:57;50.037
10/11/2022 17:57;500.348
10/11/2022 17:57;500.342
10/11/2022 17:57;500.331
10/11/2022 17:57;500.315
10/11/2022 17:57;500.308
10/11/2022 17:57;500.299
10/11/2022 17:57;500.287
10/11/2022 17:57;500.298
10/11/2022 17:57;500.303
10/11/2022 17:57;500.334
10/11/2022 17:57;500.333
10/11/2022 17:57;500.294
10/11/2022 17:57;50.026
10/11/2022 17:57;500.303
10/11/2022 17:57;500.359
10/11/2022 17:57;500.361
10/11/2022 17:57;500.322
10/11/2022 17:57;50.029
10/11/2022 17:57;500.304
10/11/2022 17:57;500.316
10/11/2022 17:57;50.029
10/11/2022 17:57;500.257
10/11/2022 17:57;500.238
10/11/2022 17:57;500.245
10/11/2022 17:57;500.241
10/11/2022 17:57;500.246
10/11/2022 17:57;500.294
10/11/2022 17:57;500.326
10/11/2022 17:57;500.334
10/11/2022 17:57;500.349
10/11/2022 17:58;500.372
10/11/2022 17:58;500.372
10/11/2022 17:58;500.353
10/11/2022 17:58;500.338
10/11/2022 17:58;500.326
10/11/2022 17:58;500.315
10/11/2022 17:58;500.299
10/11/2022 17:58;500.295
10/11/2022 17:58;500.292
10/11/2022 17:58;500.285
10/11/2022 17:58;50.031
10/11/2022 17:58;500.337
10/11/2022 17:58;500.348
10/11/2022 17:58;500.364
10/11/2022 17:58;500.396
10/11/2022 17:58;500.404
10/11/2022 17:58;500.385
10/11/2022 17:58;500.372
10/11/2022 17:58;500.364
10/11/2022 17:58;500.346
10/11/2022 17:58;500.337
10/11/2022 17:58;50.033
10/11/2022 17:58;500.322
10/11/2022 17:58;500.372
10/11/2022 17:58;500.424
10/11/2022 17:58;500.413
10/11/2022 17:58;500.368
10/11/2022 17:58;50.038
10/11/2022 17:58;500.423
10/11/2022 17:58;50.042
10/11/2022 17:58;500.418
10/11/2022 17:58;500.381
10/11/2022 17:58;500.342
10/11/2022 17:58;500.346
10/11/2022 17:58;500.356
10/11/2022 17:58;500.372
10/11/2022 17:58;500.346
10/11/2022 17:58;500.309
10/11/2022 17:58;50.037
10/11/2022 17:58;500.427
10/11/2022 17:58;500.455
10/11/2022 17:58;500.434
10/11/2022 17:58;500.404
10/11/2022 17:58;500.382
10/11/2022 17:58;500.379
10/11/2022 17:58;500.351
10/11/2022 17:58;500.318
10/11/2022 17:58;500.285
10/11/2022 17:58;500.288
10/11/2022 17:58;500.298
10/11/2022 17:58;500.305
10/11/2022 17:58;50.035
10/11/2022 17:58;500.351
10/11/2022 17:58;500.332
10/11/2022 17:58;500.296
10/11/2022 17:58;500.324
10/11/2022 17:58;500.416
10/11/2022 17:58;500.384
10/11/2022 17:58;500.342
10/11/2022 17:58;500.335
10/11/2022 17:59;50.033
10/11/2022 17:59;500.321
10/11/2022 17:59;500.307
10/11/2022 17:59;500.309
10/11/2022 17:59;50.03
10/11/2022 17:59;500.297
10/11/2022 17:59;500.365
10/11/2022 17:59;500.419
10/11/2022 17:59;500.392
10/11/2022 17:59;500.352
10/11/2022 17:59;500.319
10/11/2022 17:59;50.034
10/11/2022 17:59;500.348
10/11/2022 17:59;500.341
10/11/2022 17:59;500.323
10/11/2022 17:59;50.032
10/11/2022 17:59;500.311
10/11/2022 17:59;500.292
10/11/2022 17:59;500.278
10/11/2022 17:59;500.274
10/11/2022 17:59;500.266
10/11/2022 17:59;500.252
10/11/2022 17:59;500.253
10/11/2022 17:59;500.266
10/11/2022 17:59;500.282
10/11/2022 17:59;50.029
10/11/2022 17:59;500.288
10/11/2022 17:59;500.294
10/11/2022 17:59;500.311
10/11/2022 17:59;500.331
10/11/2022 17:59;500.334
10/11/2022 17:59;500.317
10/11/2022 17:59;500.303
10/11/2022 17:59;500.297
10/11/2022 17:59;50.029
10/11/2022 17:59;500.273
10/11/2022 17:59;500.264
10/11/2022 17:59;500.249
10/11/2022 17:59;500.221
10/11/2022 17:59;500.196
10/11/2022 17:59;500.188
10/11/2022 17:59;50.019
10/11/2022 17:59;500.191
10/11/2022 17:59;500.209
10/11/2022 17:59;500.234
10/11/2022 17:59;500.266
10/11/2022 17:59;500.279
10/11/2022 17:59;500.298
10/11/2022 17:59;500.317
10/11/2022 17:59;500.324
10/11/2022 17:59;50.032
10/11/2022 17:59;500.287
10/11/2022 17:59;500.259
10/11/2022 17:59;50.024
10/11/2022 17:59;500.265
10/11/2022 17:59;500.276
10/11/2022 17:59;50.025
10/11/2022 17:59;500.231
10/11/2022 17:59;500.229
10/11/2022 17:59;500.243
10/11/2022 18:00;500.306
10/11/2022 18:00;500.293
10/11/2022 18:00;500.271
10/11/2022 18:00;500.275
10/11/2022 18:00;500.342
10/11/2022 18:00;500.396
10/11/2022 18:00;500.364
10/11/2022 18:00;500.327
10/11/2022 18:00;500.306
10/11/2022 18:00;50.032
10/11/2022 18:00;50.033
10/11/2022 18:00;500.329
10/11/2022 18:00;500.316
10/11/2022 18:00;500.287
10/11/2022 18:00;500.259
10/11/2022 18:00;500.242
10/11/2022 18:00;50.025
10/11/2022 18:00;500.272
10/11/2022 18:00;500.301
10/11/2022 18:00;500.309
10/11/2022 18:00;500.321
10/11/2022 18:00;500.339
10/11/2022 18:00;500.353
10/11/2022 18:00;500.347
10/11/2022 18:00;500.328
10/11/2022 18:00;50.032
10/11/2022 18:00;500.314
10/11/2022 18:00;500.298
10/11/2022 18:00;500.287
10/11/2022 18:00;50.028
10/11/2022 18:00;500.271
10/11/2022 18:00;500.259
10/11/2022 18:00;500.261
10/11/2022 18:00;500.281
10/11/2022 18:00;500.308
10/11/2022 18:00;500.328
10/11/2022 18:00;500.354
10/11/2022 18:00;500.379
10/11/2022 18:00;500.383
10/11/2022 18:00;500.364
10/11/2022 18:00;500.357
10/11/2022 18:00;500.349
10/11/2022 18:00;500.335
10/11/2022 18:00;50.033
10/11/2022 18:00;500.319
10/11/2022 18:00;500.305
10/11/2022 18:00;500.308
10/11/2022 18:00;500.321
10/11/2022 18:00;500.342
10/11/2022 18:00;500.343
10/11/2022 18:00;500.374
10/11/2022 18:00;500.408
10/11/2022 18:00;500.388
10/11/2022 18:00;50.036
10/11/2022 18:00;50.033
10/11/2022 18:00;500.301
10/11/2022 18:00;500.276
